DB00346,DB00397,5
DB00457,DB00221,5
DB00346,DB01288,5
DB01162,DB09080,5
DB00421,DB00397,5
DB00590,DB00816,5
DB00346,DB06152,5
DB00706,DB00938,5
DB01069,DB00668,5
DB00346,DB01001,5
DB06207,DB06152,5
DB06207,DB00852,5
DB01136,DB00816,5
DB06207,DB01018,5
DB00457,DB01001,5
DB00706,DB00935,5
DB00457,DB01064,5
DB00457,DB00696,5
DB00590,DB00397,5
DB01136,DB08957,5
DB00421,DB08941,5
DB00421,DB01274,5
DB06207,DB00388,5
DB00706,DB01001,5
DB00457,DB00871,5
DB06207,DB04948,5
DB00346,DB00841,5
DB00598,DB08957,5
DB00706,DB06152,5
DB01136,DB01102,5
DB01136,DB00610,5
DB00706,DB06711,5
DB01162,DB00397,5
DB00421,DB00968,5
DB00421,DB00841,5
DB00706,DB01288,5
DB06605,DB00686,6
DB00682,DB01118,6
DB00975,DB09283,6
DB00682,DB00924,6
DB06605,DB00688,6
DB00244,DB00233,6
DB06228,DB00278,6
DB06605,DB01024,6
DB00946,DB00672,6
DB00946,DB00671,6
DB00682,DB01296,6
DB00278,DB00972,6
DB00946,DB00675,6
DB00006,DB06736,6
DB00006,DB06739,6
DB00498,DB00812,6
DB06695,DB09218,6
DB06228,DB00788,6
DB00498,DB00814,6
DB00278,DB05676,6
DB09075,DB00573,6
DB01418,DB01118,6
DB00946,DB04951,6
DB00266,DB00948,6
DB01418,DB01112,6
DB00974,DB00749,6
DB00682,DB01283,6
DB00946,DB00773,6
DB00946,DB01076,6
DB06441,DB09030,6
DB00974,DB00744,6
DB00975,DB04743,6
DB00974,DB00963,6
DB00498,DB00252,6
DB00208,DB05266,6
DB00498,DB00254,6
DB00682,DB01112,6
DB00006,DB01399,6
DB00266,DB01435,6
DB06228,DB00870,6
DB00682,DB00370,6
DB00682,DB01208,6
DB00569,DB06209,6
DB00682,DB00374,6
DB08994,DB05266,6
DB00974,DB00569,6
DB06154,DB00233,6
DB00682,DB01207,6
DB01418,DB06412,6
DB00498,DB00924,6
DB00498,DB00923,6
DB04898,DB05676,6
DB06228,DB00784,6
DB06441,DB01254,6
DB00775,DB05266,6
DB01418,DB00370,6
DB01418,DB01208,6
DB00278,DB08991,6
DB01418,DB00374,6
DB00946,DB00578,6
DB00946,DB01250,6
DB00946,DB01251,6
DB01418,DB01207,6
DB00946,DB01254,6
DB00498,DB05266,6
DB00006,DB06737,6
DB00682,DB05266,6
DB00006,DB08976,6
DB12598,DB00775,6
DB01418,DB00975,6
DB01418,DB00974,6
DB08814,DB02709,6
DB01418,DB00972,6
DB04272,DB04552,6
DB00278,DB08994,6
DB00974,DB00412,6
DB00974,DB01254,6
DB00974,DB08954,6
DB00498,DB00817,6
DB01418,DB00578,6
DB01418,DB04918,6
DB01418,DB00573,6
DB04272,DB04951,6
DB00278,DB08976,6
DB06605,DB09543,6
DB06695,DB07615,6
DB00682,DB08954,6
DB00682,DB00795,6
DB00266,DB01097,6
DB00266,DB01098,6
DB00498,DB09167,6
DB04272,DB06802,6
DB00266,DB00321,6
DB00682,DB08887,6
DB01418,DB00795,6
DB06695,DB00469,6
DB09075,DB06605,6
DB00498,DB01039,6
DB00412,DB09283,6
DB00569,DB08814,6
DB04898,DB01236,6
DB06228,DB01207,6
DB04898,DB00328,6
DB00006,DB00179,6
DB06695,DB00945,6
DB06695,DB00946,6
DB00569,DB09216,6
DB00569,DB09215,6
DB00006,DB00261,6
DB00682,DB06802,6
DB00412,DB04743,6
DB00498,DB00744,6
DB00498,DB00749,6
DB00266,DB01166,6
DB00261,DB01254,6
DB00498,DB00768,6
DB00278,DB00963,6
DB09075,DB00210,6
DB01418,DB06802,6
DB00278,DB06736,6
DB00278,DB06737,6
DB00278,DB06739,6
DB01418,DB08795,6
DB00974,DB00806,6
DB00266,DB00412,6
DB00958,DB03615,7
DB00958,DB00445,7
DB00903,DB00695,7
DB00958,DB00997,7
DB00958,DB00385,7
DB00958,DB01172,7
DB00958,DB01082,7
DB00958,DB00479,7
DB00958,DB01177,7
DB00958,DB06810,7
DB00958,DB00798,7
DB00958,DB00428,7
DB00958,DB06696,7
DB00958,DB01578,7
DB00958,DB00694,7
DB00958,DB01421,7
DB00958,DB00955,7
DB00958,DB00684,7
DB00958,DB00452,7
DB00958,DB00919,7
DB00230,DB01100,8
DB00230,DB00458,8
DB00230,DB01106,8
DB01037,DB00295,8
DB00230,DB01588,8
DB00230,DB01589,8
DB00230,DB01587,8
DB00230,DB13872,8
DB09270,DB01016,8
DB00230,DB01580,8
DB09270,DB00419,8
DB00230,DB12532,8
DB00230,DB00356,8
DB00230,DB01189,8
DB00230,DB01065,8
DB09270,DB00222,8
DB00230,DB00295,8
DB00230,DB00297,8
DB00230,DB01466,8
DB00230,DB01463,8
DB00230,DB00292,8
DB00230,DB00750,8
DB00230,DB00752,8
DB00230,DB00753,8
DB09270,DB00672,8
DB00230,DB01501,8
DB09270,DB06203,8
DB00805,DB00295,8
DB09270,DB01252,8
DB00230,DB00967,8
DB00230,DB00409,8
DB00230,DB00844,8
DB00230,DB09286,8
DB00230,DB00281,8
DB00230,DB01069,8
DB00230,DB09009,8
DB00230,DB00193,8
DB00230,DB00652,8
DB00230,DB00206,8
DB00230,DB00907,8
DB00230,DB01142,8
DB00230,DB01075,8
DB00230,DB00683,8
DB00230,DB01242,8
DB00230,DB00807,8
DB00230,DB13323,8
DB09270,DB01124,8
DB00230,DB00768,8
DB00230,DB00176,8
DB09270,DB01120,8
DB00230,DB00283,8
DB00230,DB00454,8
DB00230,DB00363,8
DB00230,DB01178,8
DB09270,DB06335,8
DB00263,DB00599,8
DB00230,DB04908,8
DB00230,DB09017,8
DB09270,DB00731,8
DB00230,DB00972,8
DB00230,DB00875,8
DB00230,DB08910,8
DB00230,DB01238,8
DB01247,DB00295,8
DB00230,DB00298,8
DB00230,DB00475,8
DB00230,DB01018,8
DB00230,DB00477,8
DB09270,DB00839,8
DB00230,DB00897,8
DB00230,DB01002,8
DB00230,DB00899,8
DB00230,DB06216,8
DB00230,DB09225,8
DB00230,DB13025,8
DB00230,DB01161,8
DB09270,DB01132,8
DB01408,DB00202,8
DB00230,DB00831,8
DB09244,DB00295,8
DB00230,DB00771,8
DB00230,DB01236,8
DB00230,DB00296,8
DB00230,DB01081,8
DB00230,DB01563,8
DB00230,DB06594,8
DB00230,DB01086,8
DB09270,DB00412,8
DB00230,DB00575,8
DB00230,DB00679,8
DB00230,DB11148,8
DB09270,DB00284,8
DB00230,DB01545,8
DB00230,DB00427,8
DB00230,DB06690,8
DB09270,DB00491,8
DB00182,DB00295,8
DB00230,DB09085,8
DB00230,DB01551,8
DB09270,DB09038,8
DB00230,DB01621,8
DB00230,DB00588,8
DB00230,DB01151,8
DB00230,DB06738,8
DB00230,DB01154,8
DB00230,DB01227,8
DB00230,DB04842,8
DB00230,DB01224,8
DB00230,DB04844,8
DB00230,DB01221,8
DB00230,DB09128,8
DB00230,DB00660,8
DB01171,DB00295,8
DB00230,DB00950,8
DB00230,DB00818,8
DB00230,DB00690,8
DB00230,DB08987,8
DB00230,DB00708,8
DB00230,DB00813,8
DB00230,DB00540,8
DB00230,DB00543,8
DB01367,DB00295,8
DB09270,DB01251,8
DB00230,DB00961,8
DB00230,DB08872,8
DB00230,DB09166,8
DB00230,DB00508,8
DB00230,DB00318,8
DB00230,DB00494,8
DB00752,DB00295,8
DB00230,DB00474,8
DB00230,DB00312,8
DB00780,DB00295,8
DB00230,DB01028,8
DB00230,DB01209,8
DB00230,DB01159,8
DB09270,DB04876,8
DB00230,DB01239,8
DB00614,DB00295,8
DB00230,DB01235,8
DB00468,DB01044,9
DB00834,DB00914,9
DB00491,DB00182,9
DB00222,DB01247,9
DB00912,DB00805,9
DB01261,DB09543,9
DB00263,DB04878,9
DB00731,DB01261,9
DB06203,DB01044,9
DB00839,DB00104,9
DB00672,DB00636,9
DB00834,DB01247,9
DB06335,DB01044,9
DB01261,DB00487,9
DB01067,DB11079,9
DB09038,DB00621,9
DB00468,DB01137,9
DB09038,DB00624,9
DB00834,DB00621,9
DB01067,DB01185,9
DB01132,DB04896,9
DB01016,DB01297,9
DB00738,DB00280,9
DB00672,DB00960,9
DB09038,DB00805,9
DB00222,DB01044,9
DB00222,DB01110,9
DB01016,DB01044,9
DB00263,DB04896,9
DB01251,DB00866,9
DB01067,DB00104,9
DB00359,DB01014,9
DB00280,DB00624,9
DB09038,DB00936,9
DB00839,DB08907,9
DB01268,DB06203,9
DB01067,DB00636,9
DB06335,DB06718,9
DB00912,DB00752,9
DB06335,DB06710,9
DB08907,DB00805,9
DB00672,DB00914,9
DB00839,DB01626,9
DB00912,DB01626,9
DB01016,DB01136,9
DB01016,DB01137,9
DB01200,DB01014,9
DB01067,DB08918,9
DB01120,DB01044,9
DB06335,DB09245,9
DB06335,DB09244,9
DB01016,DB01420,9
DB00280,DB00491,9
DB01268,DB08804,9
DB01120,DB01261,9
DB00738,DB01626,9
DB00222,DB00571,9
DB01124,DB01076,9
DB00738,DB00621,9
DB00738,DB00624,9
DB00412,DB00472,9
DB00839,DB00467,9
DB00412,DB00476,9
DB00839,DB00468,9
DB00912,DB08907,9
DB06791,DB00468,9
DB01016,DB04896,9
DB01200,DB08804,9
DB00738,DB09543,9
DB06292,DB00685,9
DB00738,DB00752,9
DB00359,DB00419,9
DB01120,DB00222,9
DB00359,DB09241,9
DB01067,DB00960,9
DB00359,DB09244,9
DB00912,DB04876,9
DB00912,DB04878,9
DB00412,DB01059,9
DB00672,DB00780,9
DB09034,DB00344,16
DB09034,DB00433,16
DB01221,DB00366,16
DB09034,DB00349,16
DB01002,DB09072,16
DB00892,DB06204,16
DB00802,DB06204,16
DB09117,DB01437,16
DB01173,DB00835,16
DB00898,DB00794,16
DB01433,DB08883,16
DB00344,DB06204,16
DB00972,DB00206,16
DB00956,DB06594,16
DB00555,DB06204,16
DB00425,DB06216,16
DB01041,DB01075,16
DB01041,DB00588,16
DB00898,DB00897,16
DB00972,DB00807,16
DB00898,DB00371,16
DB00933,DB00484,16
DB00892,DB01017,16
DB00933,DB00486,16
DB11148,DB00486,16
DB01100,DB00484,16
DB01452,DB09072,16
DB01501,DB01017,16
DB12532,DB09072,16
DB00366,DB01017,16
DB00241,DB00653,16
DB00708,DB00470,16
DB01320,DB00366,16
DB00921,DB00334,16
DB00748,DB08883,16
DB00898,DB04842,16
DB00370,DB00933,16
DB00956,DB01041,16
DB00972,DB13323,16
DB01433,DB06204,16
DB00477,DB00653,16
DB09017,DB06204,16
DB00835,DB00557,16
DB00370,DB04953,16
DB00950,DB00484,16
DB09117,DB00708,16
DB00950,DB00486,16
DB06594,DB00653,16
DB01041,DB01215,16
DB09034,DB00611,16
DB09034,DB00237,16
DB09117,DB00252,16
DB00898,DB00241,16
DB00898,DB00246,16
DB00370,DB01353,16
DB09034,DB00230,16
DB09034,DB00231,16
DB00753,DB09072,16
DB09034,DB00721,16
DB09345,DB09072,16
DB01176,DB06204,16
DB00752,DB09072,16
DB09034,DB00726,16
DB06144,DB00557,16
DB00494,DB09072,16
DB00898,DB00906,16
DB11609,DB00470,16
DB00835,DB00486,16
DB00956,DB01161,16
DB00835,DB00484,16
DB00425,DB01595,16
DB04908,DB00557,16
DB00557,DB09072,16
DB00593,DB09072,16
DB09117,DB00734,16
DB09034,DB01440,16
DB00458,DB00450,16
DB01041,DB01544,16
DB00555,DB00470,16
DB01041,DB00924,16
DB01142,DB08883,16
DB09034,DB09224,16
DB09034,DB00750,16
DB01580,DB00470,16
DB01068,DB00557,16
DB00897,DB00486,16
DB00972,DB01224,16
DB00897,DB00484,16
DB00370,DB00801,16
DB08922,DB00470,16
DB00921,DB01267,16
DB00972,DB00292,16
DB00370,DB00807,16
DB00297,DB00484,16
DB00660,DB00366,16
DB00907,DB00653,16
DB12532,DB00653,16
DB09117,DB06738,16
DB01356,DB09072,16
DB01041,DB01320,16
DB09117,DB00892,16
DB09118,DB01017,16
DB00898,DB00334,16
DB09117,DB00897,16
DB00425,DB00906,16
DB09068,DB00653,16
DB09034,DB00656,16
DB09117,DB00899,16
DB06153,DB09072,16
DB00333,DB00366,16
DB09034,DB00652,16
DB09034,DB00653,16
DB00370,DB00246,16
DB00747,DB00484,16
DB01403,DB06594,16
DB09117,DB06288,16
DB00370,DB00241,16
DB00246,DB00484,16
DB06216,DB00470,16
DB00802,DB00470,16
DB01356,DB00484,16
DB09117,DB06282,16
DB00427,DB01017,16
DB00425,DB01178,16
DB09068,DB00470,16
DB00356,DB00470,16
DB00956,DB00484,16
DB00813,DB00366,16
DB09117,DB00875,16
DB01403,DB00835,16
DB01403,DB00831,16
DB01041,DB01065,16
DB00921,DB01219,16
DB01173,DB01106,16
DB01173,DB01100,16
DB00909,DB00484,16
DB00425,DB00754,16
DB00708,DB00653,16
DB00370,DB00363,16
DB00934,DB00450,16
DB01403,DB00543,16
DB01403,DB00540,16
DB00425,DB00753,16
DB01403,DB01017,16
DB00370,DB01227,16
DB00370,DB01224,16
DB01403,DB04844,16
DB09034,DB06153,16
DB00370,DB01221,16
DB00370,DB00333,16
DB00333,DB01567,16
DB00425,DB09342,16
DB00273,DB06204,16
DB00898,DB01114,16
DB00897,DB00557,16
DB01403,DB01018,16
DB01355,DB08883,16
DB00844,DB00450,16
DB01433,DB00450,16
DB01403,DB01239,16
DB01403,DB01238,16
DB01403,DB01236,16
DB01403,DB01235,16
DB04953,DB00450,16
DB00921,DB09128,16
DB01041,DB00625,16
DB01173,DB00679,16
DB00813,DB00450,16
DB00540,DB01017,16
DB01041,DB00623,16
DB01618,DB06204,16
DB00344,DB00557,16
DB09034,DB00405,16
DB06288,DB00366,16
DB01041,DB00628,16
DB00420,DB00484,16
DB00802,DB00557,16
DB01403,DB09224,16
DB01041,DB06288,16
DB00898,DB00835,16
DB01176,DB08883,16
DB00434,DB00484,16
DB01618,DB00653,16
DB01242,DB06204,16
DB00972,DB00193,16
DB00555,DB00653,16
DB00645,DB00366,16
DB01403,DB00726,16
DB00924,DB08883,16
DB01041,DB01192,16
DB00425,DB01624,16
DB01173,DB01215,16
DB00921,DB01452,16
DB01041,DB01198,16
DB01018,DB09072,16
DB09224,DB08883,16
DB04908,DB09072,16
DB00899,DB08883,16
DB00996,DB01397,16
DB00950,DB06204,16
DB09224,DB00557,16
DB00921,DB00494,16
DB00921,DB00327,16
DB00921,DB00321,16
DB00921,DB00490,16
DB00956,DB00909,16
DB00956,DB00906,16
DB00956,DB00907,16
DB00956,DB00904,16
DB04844,DB00484,16
DB00956,DB01202,16
DB00370,DB00660,16
DB01356,DB00450,16
DB00497,DB00450,16
DB00231,DB06204,16
DB00425,DB00349,16
DB01615,DB06204,16
DB00611,DB00653,16
DB09034,DB00996,16
DB00425,DB00341,16
DB00425,DB01219,16
DB00904,DB06825,20
DB01267,DB00503,20
DB09078,DB00927,20
DB01182,DB01591,20
DB00420,DB09082,20
DB00420,DB09083,20
DB00420,DB09080,20
DB00218,DB01036,20
DB01211,DB00757,20
DB01211,DB00753,20
DB01184,DB04953,20
DB00472,DB01075,20
DB00207,DB00871,20
DB00489,DB08903,20
DB00199,DB01236,20
DB00199,DB01233,20
DB01137,DB00358,20
DB06708,DB00949,20
DB01155,DB06825,20
DB01182,DB00556,20
DB00757,DB01242,20
DB04855,DB01165,20
DB04844,DB00529,20
DB06708,DB02546,20
DB00014,DB01274,20
DB00757,DB00916,20
DB00757,DB00915,20
DB08865,DB00697,20
DB08865,DB00691,20
DB00308,DB00582,20
DB00420,DB00104,20
DB01224,DB00374,20
DB04844,DB00743,20
DB01267,DB01036,20
DB06589,DB00691,20
DB01137,DB00374,20
DB00875,DB01167,20
DB00875,DB01165,20
DB01155,DB00697,20
DB00261,DB00450,20
DB01155,DB00927,20
DB06216,DB00818,20
DB00743,DB05039,20
DB00014,DB00270,20
DB01211,DB00289,20
DB09039,DB01233,20
DB04946,DB09082,20
DB09039,DB01236,20
DB04946,DB09080,20
DB01211,DB01155,20
DB01624,DB00726,20
DB01211,DB01151,20
DB09063,DB01069,20
DB00489,DB06603,20
DB01175,DB00871,20
DB09083,DB00908,20
DB09083,DB00679,20
DB00976,DB01274,20
DB01224,DB09080,20
DB00608,DB00398,20
DB08865,DB01075,20
DB01195,DB00710,20
DB01195,DB00714,20
DB06603,DB06825,20
DB00014,DB05039,20
DB01267,DB00346,20
DB00904,DB00458,20
DB01155,DB01036,20
DB01035,DB00927,20
DB01232,DB01623,20
